CoC Number,CoC Name,CoC Total Population,PIT Count from 2017,Estimated Homeless Rate (%),ZRI as % of median income,% of CoC living in extreme poverty,Cluster #
AK-500,Anchorage CoC,299535,1128,0.41,26.37108065,3.364520302,3
AK-501,Alaska Balance of State CoC,440800,717,0.18,29.60240357,5.094646893,2
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",954826,1092,0.15,22.39477719,6.554373375,2
AL-501,Mobile City & County/Baldwin County CoC,618230,606,0.12,29.31496545,7.838241936,1
AL-502,Florence/Northwest Alabama CoC,265634,155,0.07,25.69390749,6.692297077,1
AL-503,Huntsville/North Alabama CoC,564541,436,0.09,17.83381975,5.800077125,2
AL-504,Montgomery City & County CoC,383488,377,0.12,21.93117131,8.281652283,1
AL-506,Tuscaloosa City & County CoC,204484,200,0.11,29.64857635,9.036973143,1
AL-507,Alabama Balance of State CoC,1522513,764,0.06,27.98965492,9.844597714,1
AR-500,Little Rock/Central Arkansas CoC,590603,1006,0.2,22.38157527,7.099412416,2
AR-501,Fayetteville/Northwest Arkansas CoC,524887,330,0.07,26.93749156,6.11862485,1
AR-503,Arkansas  Balance of State  CoC,859633,822,0.11,25.48055875,8.215102252,2
AR-505,Southeast Arkansas,304531,88,0.03,26.47724102,10.71308422,5
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",102593,53,0.07,29.73777493,6.473834442,1
AZ-500,Arizona Balance of State CoC,1643134,1768,0.15,28.43544061,9.060185074,2
AZ-501,Tucson/Pima County CoC,1008139,1574,0.2,26.64812061,8.44955281,2
AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,4163953,5605,0.17,26.68774769,7.829982105,2
CA-500,San Jose/Santa Clara City & County CoC,1901963,7394,0.53,41.6583082,4.506882987,3
CA-501,San Francisco CoC,859801,6858,1.03,60.47998716,5.469914169,3
CA-502,Oakland/Alameda County CoC,1625451,5629,0.43,44.72442552,5.403456005,3
CA-503,Sacramento City & County CoC,1492768,3665,0.3,30.87843149,7.760229751,2
CA-504,Santa Rosa/Petaluma/Sonoma County CoC,500474,2835,0.8,45.76195635,4.800930098,3
CA-505,Richmond/Contra Costa County CoC,1119782,1607,0.21,34.13996405,4.522207323,3
CA-506,"Salinas/Monterey, San Benito Counties CoC",490506,3364,0.95,44.78298727,4.496449722,3
CA-507,Marin County CoC,260367,1117,0.53,47.11226484,3.263284712,6
CA-508,Watsonville/Santa Cruz City & County CoC,272584,2249,1.16,53.87185793,6.667905907,3
CA-509,Mendocino County CoC,87274,1238,2.13,35.67677565,8.137398687,3
CA-510,Turlock/Modesto/Stanislaus County CoC,533755,1661,0.41,31.084874,6.911822273,2
CA-511,Stockton/San Joaquin County CoC,721166,1542,0.23,30.2169219,7.272696175,2
CA-512,Daly/San Mateo County CoC,760765,1253,0.22,46.71034814,3.413419036,2
CA-513,"Visalia, Kings, Tulare Counties CoC",607029,853,0.19,31.82448971,10.46691804,2
CA-514,Fresno/Madera County CoC,1123116,2016,0.24,31.51505282,12.00874392,2
CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",473570,979,0.26,30.48648351,4.565052068,2
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",311933,934,0.36,34.85884654,7.387059962,2
CA-517,Napa City & County CoC,141351,315,0.27,43.93473827,2.743063422,2
CA-518,Vallejo/Solano County CoC,433439,1232,0.37,33.59853739,5.473796772,2
CA-519,Chico/Paradise/Butte County CoC,225190,1195,0.68,32.11784766,9.344323699,3
CA-520,Merced City & County CoC,266117,454,0.24,29.29007817,10.66901155,2
CA-521,Davis/Woodland/Yolo County CoC,212022,459,0.3,37.77858172,11.63376983,2
CA-522,Humboldt County CoC,135330,759,0.83,40.11013827,8.717186133,3
CA-523,"Colusa, Glenn, Trinity Counties CoC",62236,176,0.39,38.24135656,9.364537338,3
CA-524,Yuba City & County/Sutter County CoC,169922,760,0.52,30.35115918,7.069500167,3
CA-525,El Dorado County CoC,183907,602,0.42,30.94147544,3.964924494,4
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",152888,367,0.37,33.95666828,6.271296484,3
CA-600,Los Angeles City & County CoC,9264635,55188,0.79,49.03433681,7.061760368,3
CA-601,San Diego City and County CoC,3283616,9160,0.37,40.16249351,6.264942653,3
CA-602,Santa Ana/Anaheim/Orange County CoC,3148353,4792,0.22,42.80087045,5.414774211,2
CA-603,Santa Maria/Santa Barbara County CoC,442940,1860,0.6,48.45005431,7.083200432,2
CA-604,Bakersfield/Kern County CoC,876938,810,0.13,27.65341009,9.099454235,2
CA-606,Long Beach CoC,474605,1863,0.51,49.84166598,8.62373953,3
CA-607,Pasadena CoC,137876,575,0.57,45.00281823,8.473201344,3
CA-608,Riverside City & County CoC,2349752,2406,0.14,34.57582725,6.566141967,2
CA-609,San Bernardino City & County CoC,2118739,1866,0.12,32.99685925,8.274036638,1
CA-611,Oxnard/San Buenaventura/Ventura County CoC,845387,1152,0.2,37.60437097,3.622960382,2
CA-612,Glendale CoC,198806,168,0.1,56.92721271,4.522477975,2
CA-613,Imperial County CoC,179408,1154,0.89,32.45662714,8.916810394,2
CA-614,San Luis Obispo County CoC,280843,1125,0.67,44.02321972,7.511970193,3
CO-500,Colorado Balance of State CoC,1702773,4019,0.36,32.24895476,6.140418685,2
CO-503,Metropolitan Denver Homeless Initiative,3049220,5506,0.2,34.28620079,4.738304963,2
CO-504,Colorado Springs/El Paso County CoC,675318,1415,0.26,24.7572882,4.45967707,2
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,858949,778,0.1,27.26145132,3.900098177,2
CT-505,Connecticut Balance of State CoC,2730533,2610,0.11,27.31337034,5.019192652,2
DC-500,District of Columbia CoC,670534,7473,1.2,38.39843507,9.857367169,3
DE-500,Delaware Statewide CoC,942936,994,0.11,26.70347338,5.644047028,2
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",767077,1447,0.28,35.78828745,5.174078771,2
FL-501,Tampa/Hillsborough County CoC,1343234,1549,0.18,29.08732201,6.737518068,2
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,947619,2831,0.41,33.28978238,6.909468342,3
FL-503,Lakeland/Winter Haven/Polk County CoC,648706,512,0.1,30.41019731,7.292854105,2
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",622944,753,0.17,34.09781605,6.962274571,3
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",262928,401,0.23,29.91709242,5.815777926,3
FL-506,Tallahassee/Leon County CoC,438911,1072,0.27,27.73649772,11.14167996,2
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",2054589,2074,0.13,31.15992052,6.992075136,2
FL-508,"Gainesville/Alachua, Putnam Counties CoC",414138,819,0.29,31.75824475,12.59032136,2
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",601682,1732,0.47,35.54859521,6.095245682,3
FL-510,"Jacksonville-Duval, Clay Counties CoC",1192876,1869,0.19,26.80642755,6.636904062,2
FL-511,Pensacola/Escambia/Santa Rosa County CoC,479606,758,0.21,25.59627036,5.733995999,2
FL-512,Saint Johns County CoC,226229,445,0.31,27.52983195,4.114820327,3
